✅,FTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,FT%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,2PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,2PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,2P%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,3PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,3PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,3P%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,3PA/100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,D-PORPAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
❌,Adj. D-Rtg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✅,Drafted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
❌,Min RecRk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
❌,Max RecRk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Show 100 more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rk,Pick,Player,,,Team,Conf,G,Role,Min%,PRPG!,D-PRPG,BPM,OBPM,DBPM,ORtg,Usg,eFG,TS,OR,DR,Ast,TO,A/TO,Blk,Stl,FTR,FC/40,Dunks,,Close 2,,Far 2,,FT,,2P,,3PR,3P/100,3P,,Ast,Reb,Pts,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-,Fr,9-Jun,Cameron Boozer (26),Duke,ACC,38,Stretch 4,83.6,7.6,5.6,17.1,12,5.1,131.4,30.6,60.7,65.3,12.5,22.1,25.6,14.7,1.6,2.2,2.5,53.6,2,41-43,0.953,214-332,0.645,22-52,0.423,221-280,0.789,236-384,0.615,26.4,6.5,54-138,0.391,4.1,10.2,22.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,-,Sr,2-Jun,Bruce Thornton (26),Ohio St.,B10,34,Combo G,90.3,7.2,4.2,11.6,8.9,2.7,136.3,23.2,62.6,66.5,3.3,13.5,21.9,9.2,3,0.8,1.9,39.7,2,0-0,0,74-98,0.755,101-175,0.577,141-170,0.829,175-273,0.641,36.2,7.5,62-155,0.4,3.9,5.1,19.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,-,Fr,3-Jun,Darius Acuff Jr. (26),Arkansas,SEC,36,Scoring PG,84.3,6.7,3.5,8.9,8.9,0,125.9,29.5,56.1,60.4,1.6,8.3,32.2,11.6,3,0.9,1.3,37,1.9,10-Jul,0.7,126-211,0.597,71-177,0.401,178-220,0.809,197-388,0.508,34.8,9,91-207,0.44,6.4,3.1,23.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,-,Fr,9-Jun,AJ Dybantsa (26),BYU,B12,35,Wing F,86.6,6.6,4,10.1,9,1.1,118.6,33.5,55,60,4.7,16.9,22.1,15,1.2,1.1,1.7,49,1.4,43-48,0.896,133-184,0.723,126-272,0.463,229-296,0.774,259-456,0.568,24.5,6.9,49-148,0.331,3.7,6.8,25.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,-,Fr,6-Jun,Keaton Wagler (26),Illinois,B10,37,Combo G,83.7,6.5,4.2,11,8.2,2.8,130.2,25.7,54.1,59.6,6.7,10,23.2,12.5,2.4,1.3,1.7,47.6,2.3,0-1,0,84-146,0.575,31-89,0.348,172-216,0.796,115-235,0.489,48.2,10.7,87-219,0.397,4.2,5.1,17.9,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-,Fr,2-Jun,Ebuka Okorie (26),Stanford,ACC,31,Scoring PG,82.2,6.3,3.7,9.6,8,1.6,122.6,30.1,52.8,58.9,2.4,10.3,23.9,10.4,1.9,1,2.7,44.9,1.6,8-Aug,1,135-240,0.563,36-85,0.424,188-226,0.832,171-325,0.526,35.4,9.7,63-178,0.354,3.6,3.6,23.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,-,Sr,4-Jun,Bennett Stirtz (26),Iowa,B10,37,Scoring PG,94,6.2,4.4,9.1,7.2,1.9,123.3,26.1,56.5,60.7,1,8.7,24.9,11.9,2.4,0.9,2.3,31.4,2.1,12-Nov,0.917,98-139,0.705,61-130,0.469,140-165,0.848,159-269,0.591,48.9,11.7,92-257,0.358,4.4,2.6,19.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,-,So,3-Jun,Christian Anderson (26),Texas Tech,B12,33,Pure PG,92.7,6.1,4.5,8.3,6.7,1.6,123.1,25.2,59.7,62.6,1.8,8.5,35.2,20.2,2.2,0.7,2.2,27.3,2.1,10-Aug,0.8,55-76,0.724,41-96,0.427,95-118,0.805,96-172,0.558,60.2,12.1,108-260,0.415,7.4,3.6,18.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,-,Sr,7-Jun,Nick Martinelli (26),Northwestern,B10,33,Wing F,86.1,6,3.8,7.3,7.3,0.1,120.9,29.4,55.2,60.2,7.8,13.5,13.2,8.4,1.4,1.2,1.4,41.8,2.6,7-Jul,1,104-166,0.627,119-252,0.472,178-220,0.809,223-418,0.533,20.5,5.7,45-108,0.417,2,6.2,23,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,-,So,4-Jun,Labaron Philon (26),Alabama,SEC,33,Scoring PG,72.3,6,3.3,10.3,9.1,1.2,124.3,29.9,58.5,62.6,1.9,9.2,31.9,14.8,2,0.5,2,40.8,2,5-May,1,113-172,0.657,49-110,0.445,158-198,0.798,162-282,0.574,41.9,10.7,81-203,0.399,5,3.5,22,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,-,Jr,2-Jun,Jeremy Fears Jr. (26),Michigan St.,B10,35,Pure PG,80.5,5.9,4.3,10.2,6.8,3.4,127,27.1,47.9,57.6,1.6,7,53,16.5,3.9,0.1,2.4,57.1,2.9,1-Jan,1,59-102,0.578,63-153,0.412,184-208,0.885,122-255,0.478,29.9,5.7,35-109,0.321,9.4,2.4,15.2,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,-,Sr,9-Jun,Yaxel Lendeborg (26),Michigan,B10,40,Stretch 4,75.1,5.8,5,15.1,9.2,5.9,137.5,20.5,60.2,64.7,8,16,18,9.5,3.1,4.4,2.1,42.5,2.3,29-30,0.967,113-155,0.729,20-53,0.377,136-165,0.824,133-208,0.639,46.4,8.4,67-180,0.372,3.2,6.8,15.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,-,So,Jun-00,Tyler Tanner (26),Vanderbilt,SEC,36,Scoring PG,83.1,5.8,4.3,11.4,7.4,4,125.9,26.3,54.9,61.2,1.5,10.8,28.9,12.2,2.7,1.1,4.1,46.4,2.4,17-18,0.944,125-194,0.644,43-113,0.381,186-218,0.853,168-307,0.547,34.7,7.7,60-163,0.368,5.1,3.6,19.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,-,Sr,3-Jun,Nick Boyd (26),Wisconsin,B10,35,Scoring PG,78.7,5.8,3.4,8.5,7.2,1.3,122.4,30.1,53.8,58.8,2.8,10.9,28.8,10.2,2.5,0.1,1.9,37,2.4,0-0,0,140-248,0.565,51-110,0.464,161-194,0.83,191-358,0.534,31.8,8.7,61-167,0.365,4.3,3.8,20.7,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,-,Sr,Jun-00,Boopie Miller (26),SMU,ACC,33,Pure PG,85.1,5.6,3.5,6.4,5.6,0.8,124.2,25.8,54.3,60.6,1.8,10,30.6,16,2.5,0.2,2.3,43.5,2.8,0-0,0,61-108,0.565,72-160,0.45,162-187,0.866,133-268,0.496,37.7,7.9,67-162,0.414,6.4,3.8,19.1,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,-,Fr,11-Jun,Hannes Steinbach (26),Washington,B10,30,PF/C,77.9,5.6,4.7,9,7,1.9,125.9,24.4,60.2,63.6,14.3,25,9.1,13.7,0.8,3.9,1.8,43.6,2.7,29-30,0.967,144-204,0.706,47-105,0.448,120-158,0.759,191-309,0.618,14.6,3,18-53,0.34,1.6,11.8,18.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,-,Jr,Jun-00,Colby Garland (26),San Jose St.,MWC,28,Scoring PG,77.2,5.3,2.1,4.4,5.5,-1.1,118.4,29.5,52.5,58,1.9,10.1,31.9,12.5,2.2,0.1,2,36.1,2.1,0-0,0,46-80,0.575,124-249,0.498,130-152,0.855,170-329,0.517,21.9,5.6,34-92,0.37,4.6,3.3,20.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,-,Sr,7-Jun,Cade Tyson (26),Minnesota,B10,32,Wing G,88,5.3,3.9,6,5.5,0.5,124,24.3,59.3,65,5.1,13.6,13.5,11.4,1.3,0.7,1.3,55.8,2.7,11-Oct,0.909,83-108,0.769,37-102,0.363,175-213,0.822,120-210,0.571,45,9.3,71-172,0.413,2.1,5.4,19.6,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,-,Sr,Jun-00,Braden Smith (26),Purdue,B10,39,Pure PG,85.9,5.3,4.3,8.8,6.4,2.4,119.7,26.5,51.1,55.1,2.4,10.3,43,19.5,3.1,0.7,3,26.8,1.8,0-0,0,49-81,0.605,84-190,0.442,99-120,0.825,133-271,0.491,39.5,8.1,64-177,0.362,8.8,3.5,14.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,-,Sr,5-Jun,Donovan Atwell (26),Texas Tech,B12,34,Combo G,86.3,5.3,3.9,8.1,5.7,2.5,142,13.1,67,68.3,2.5,7.9,3.9,5.3,1.9,0.4,2,14,2.7,0-0,0,7-Mar,0.429,13-24,0.542,37-44,0.841,16-31,0.516,90.2,14.2,130-284,0.458,0.8,3.2,13.5,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,-,Fr,10-Jun,Caleb Wilson (26),North Carolina,ACC,24,PF/C,56.7,5.3,4.6,12.7,8.2,4.6,123.1,28.8,59,62.6,10.5,22.2,18.1,12.6,1.4,4.4,2.8,61.6,2.4,67-77,0.87,115-159,0.723,48-108,0.444,129-181,0.713,163-267,0.61,9.2,2.1,27-Jul,0.259,2.7,9.4,19.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,-,Sr,7-Jun,Keyshawn Hall (26),Auburn,SEC,36,Wing F,78.9,5.3,3.4,6.3,6.2,0.2,120.7,26.5,52.2,60.6,6,18.9,15,16.3,1,2.2,1.2,59.6,2.8,13-13,1,108-202,0.535,29-75,0.387,228-266,0.857,137-277,0.495,37.9,8.1,64-169,0.379,2.6,7.1,19.3,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,-,Jr,9-Jun,JT Toppin (26),Texas Tech,B12,25,PF/C,63.8,5.3,5,8.5,5.7,2.8,114.8,30.6,56.7,57.1,14,21,13.8,13.7,0.9,5.1,2.3,25.1,3.3,16-17,0.941,125-177,0.706,93-193,0.482,62-107,0.579,218-370,0.589,13.3,3.9,16-57,0.281,2.1,10.8,21.8,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
